-catch_rsh /opt/gridengine/default/spool/compute-0-8/active_jobs/18304.1/pe_hostfile
compute-0-8
compute-0-8
compute-0-8
compute-0-8
================================================================
Program: CD-HIT, V4.6 (+OpenMP), Nov 09 2015, 19:53:48
Command:
         /nobackup/data5/skeletonema_sex_project/software/cdhit-master/cd-hit-est
         -i
         /nobackup/data5/skeletonema_sex_project/test/assembly-test/mega-assembly_trinity/treated-assemblies/cd-hit-est-dedupe1/mega-assembly-dedupe1.fq
         -o
         /nobackup/data5/skeletonema_sex_project/test/assembly-test/mega-assembly_trinity/treated-assemblies/cd-hit-est-dedupe1/cd-hit-est1/merged_settings1.fasta
         -c 0.99 -n 10 -s 0.90 -T 4 -M 20000

Started: Sun Nov 22 21:32:37 2015
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 55641
longest and shortest : 19937 and 201
Total letters: 62861692
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 69M
Buffer          : 4 X 16M = 67M
Table           : 2 X 17M = 35M
Miscellaneous   : 4M
Total           : 177M

Table limit with the given memory limit:
Max number of representatives: 4000000
Max number of word counting entries: 2477757796

# comparing sequences from          0  to       9273
.........---------- new table with     7908 representatives
# comparing sequences from       9273  to      17001
....................----------   7611 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9390  to      17098
....................----------   7604 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9494  to      17185
....................----------   7581 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9604  to      17276
...................----------   7569 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9707  to      17362
....................----------   7548 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9814  to      17451
....................----------   7528 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from       9923  to      17542
...............................    10000  finished       8579  clusters
----------   7511 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10031  to      17632
....................----------   7491 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10141  to      17724
....................----------   7475 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10249  to      17814
....................----------   7456 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      10358  to      17905
